date,average_temperature,average_dewpoint,average_humidity,average_windspeed,average_pressure,precipitation
6/13/2020,81.3,59.1,49.8,7.7,29.9,0
6/14/2020,81.1,64.9,59.3,7,29.9,0
6/15/2020,82.4,70.7,69.6,8.1,30,0
6/16/2020,82.9,66,60.8,5.6,30,0
6/17/2020,82.7,65.8,59.3,5.8,29.9,0
6/18/2020,81.8,67,63.5,7.6,29.9,0
6/19/2020,80.6,70.8,73,9.6,29.9,0
6/20/2020,79.8,72.9,80.3,6,29.9,0
6/21/2020,82.7,73.1,73.8,7.8,29.8,0.13
6/22/2020,76.2,71.8,86.5,6.9,29.8,0
6/23/2020,80.3,71.5,75.8,6.3,29.8,1.22
6/24/2020,78,72.3,83.3,5.9,29.7,0.42
6/25/2020,76.6,72.7,87.8,4.9,29.8,1.12
6/26/2020,81,75.2,82.5,6.2,29.9,0.39
6/27/2020,84.2,75.5,76,9.3,29.9,0
6/28/2020,84.7,75.1,74,10.3,29.8,0
6/29/2020,85.5,75.5,72.2,11.8,29.8,0
6/30/2020,86.6,75.5,70.2,10.4,29.8,0
1/7/2020,86.4,75.5,71,9.8,29.8,0
2/7/2020,88,74.6,66.2,6,29.8,0
3/7/2020,84.7,72.8,69.6,6.3,29.9,0
4/7/2020,84.6,72.9,70.5,3.6,29.8,0
5/7/2020,85.4,73.5,69,6.2,29.7,0
6/7/2020,85.5,75.5,71.9,6,29.8,0
7/7/2020,84.5,76,76.6,6.1,29.8,0
8/7/2020,87.3,75.3,69.5,7.5,29.8,0.56
9/7/2020,87.1,75.6,70.3,9.1,29.8,0
10/7/2020,87.3,75.8,70.4,6.3,29.9,0
11/7/2020,88.9,74.7,65.2,6.1,29.9,0
12/7/2020,86.9,74.9,68.9,6,29.8,0
7/13/2020,88.1,74.7,66.9,7,29.8,0
7/14/2020,87.5,73.9,66.3,8.7,29.8,0
7/15/2020,88.1,73.8,64.7,7.9,29.9,0
7/16/2020,88.2,74,65.3,6.3,29.9,0
7/17/2020,83.7,74.4,74.1,7.6,29.9,0
7/18/2020,82.7,73.5,75.1,6.4,29.9,0.06
7/19/2020,83.7,74.5,75.7,5.9,29.9,0.1
7/20/2020,80.5,75.1,84.5,8.8,29.8,0.03
7/21/2020,78.8,75,88.8,8.7,29.8,0.17
7/22/2020,81.6,75.7,83,6,29.8,0.46
7/23/2020,86.1,74.4,70.3,7.7,29.8,0.08
7/24/2020,84.2,74.8,73.6,13.9,29.8,0
7/25/2020,80.4,74.9,83.8,13.7,29.8,0
7/26/2020,80.5,75.8,85.9,11,29.9,0.74
7/27/2020,81.7,74.8,81.1,5.6,29.9,0.03
7/28/2020,80.3,75.8,86.5,4.8,29.9,0
7/29/2020,79.9,73.6,82,5.5,29.9,0.55
7/30/2020,85.3,75.7,75.2,7,29.9,0.17
7/31/2020,86.7,75,70.4,8.2,29.8,0
1/8/2020,78.3,72.9,84.2,4,29.8,0.06
2/8/2020,82.2,71.5,72.5,3.1,29.8,0.24
3/8/2020,85.2,71.6,66.9,4.6,29.9,0
4/8/2020,86,73.3,67.5,6,29.9,0
5/8/2020,86.3,72.3,65.3,4.8,29.9,0.07
6/8/2020,85.9,73.8,68.3,6.2,29.9,0
7/8/2020,86,74.4,69.6,5.7,29.9,0
8/8/2020,85.4,74,70.6,5.1,29.9,0
9/8/2020,86.4,74.7,69.7,7.5,30,0.01
10/8/2020,86.7,74.5,69,7,29.9,0.01
11/8/2020,87.4,75.2,68.6,6,29.9,0
12/8/2020,88.3,74.5,65.6,6.7,29.8,0.07
8/13/2020,88.3,73.3,63.6,5.9,29.8,0
8/14/2020,88.2,74.2,65.1,7,29.8,0
8/15/2020,89.3,74,62.9,5.8,29.8,0
8/16/2020,89.7,74.1,62.9,6,29.9,0
8/17/2020,78.6,68.3,70,8.2,29.9,1.63
8/18/2020,85.7,69.8,62,4.8,29.8,0
8/19/2020,84.8,66.5,57.8,5,29.8,0
8/20/2020,83,65.7,58.6,5.2,29.7,0
8/21/2020,82.2,70,68.9,3,29.7,0
8/22/2020,81.7,70.3,70.2,3.5,29.8,0
8/23/2020,84.1,69.8,64.7,5.2,29.8,0
8/24/2020,83.8,71.7,68.6,5,29.8,0
8/25/2020,85.9,71.3,63.3,9.2,29.8,0
8/26/2020,83.4,75.7,78.2,12.4,29.7,0.01
8/27/2020,87.1,72,62.7,8,29.6,0
8/28/2020,86.5,77.2,75.6,8.1,29.7,0
8/29/2020,87.5,75.8,70.4,6.5,29.7,0.22
8/30/2020,86.9,76.3,72.6,5.5,29.7,0
